]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
[5/23/2025, 8:41:03 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:41:42 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:42:21 AM] Unexpected token '}' 
[5/23/2025, 8:42:23 AM] Unexpected token '}' 
[5/23/2025, 8:42:25 AM] Unexpected token '}' 
[5/23/2025, 8:42:26 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:42:29 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:42:32 AM] Unexpected token '}' 
[5/23/2025, 8:43:08 AM] Unexpected token '}' 
[5/23/2025, 8:44:07 AM] saveBasicInfo is not defined 
[5/23/2025, 8:44:12 AM] saveBasicInfo is not defined 
[5/23/2025, 8:44:14 AM] saveBasicInfo is not defined 
[5/23/2025, 8:44:20 AM] saveBasic is not defined 
[5/23/2025, 8:44:28 AM] Unexpected token '}' 
[5/23/2025, 8:45:00 AM] Unexpected token '}' 
[5/23/2025, 8:45:18 AM] Unexpected token '}' 
[5/23/2025, 8:46:05 AM] Identifier 'module' has already been declared 
[5/23/2025, 8:46:11 AM] async is not defined 
[5/23/2025, 8:46:18 AM] async is not defined 
[5/23/2025, 8:46:32 AM] async is not defined 
[5/23/2025, 8:46:38 AM] async is not defined 
[5/23/2025, 8:46:39 AM] async is not defined 
[5/23/2025, 8:46:42 AM] async is not defined 
[5/23/2025, 8:46:43 AM] async is not defined 
[5/23/2025, 8:46:45 AM] async is not defined 
[5/23/2025, 8:47:28 AM] Unexpected token '}' 
[5/23/2025, 8:48:13 AM] Unexpected token '}' 
[5/23/2025, 8:48:18 AM] Unexpected token '}' 
[5/23/2025, 8:48:25 AM] Unexpected token '}' 
[5/23/2025, 8:48:28 AM] Unexpected token '}' 
[5/23/2025, 8:51:45 AM] Unexpected token '}' 
[5/23/2025, 8:53:32 AM] Unexpected token '}' 
[5/23/2025, 8:53:47 AM] Unexpected token '}' 
[5/23/2025, 8:54:22 AM] Unexpected token '}' 
[5/23/2025, 8:54:35 AM] Identifier 'module' has already been declared 
[5/23/2025, 8:54:54 AM] Missing initializer in const declaration 
[5/23/2025, 8:54:58 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:07 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:10 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:16 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:24 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:30 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:35 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:42 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:46 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:49 AM] Missing initializer in const declaration 
[5/23/2025, 8:55:57 AM] async is not defined 
[5/23/2025, 8:56:11 AM] async is not defined 
[5/23/2025, 8:56:33 AM] async is not defined 
[5/23/2025, 8:56:36 AM] Unexpected token ',' 
[5/23/2025, 8:56:41 AM] Unexpected token ',' 
[5/23/2025, 8:56:46 AM] async is not defined 
[5/23/2025, 8:56:48 AM] async is not defined 
[5/23/2025, 8:56:53 AM] async is not defined 
[5/23/2025, 8:57:24 AM] Unexpected token '}' 
[5/23/2025, 8:58:28 AM] Unexpected token ']' 
[5/23/2025, 8:58:39 AM] Unexpected token '}' 
[5/23/2025, 8:58:53 AM] Unexpected token '}' 
[5/23/2025, 9:01:39 AM] bcr is not defined 
[5/23/2025, 9:02:02 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:06 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:10 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:14 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:20 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:24 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:26 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:34 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:38 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:39 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:41 AM] saveBasicInfo is not defined 
[5/23/2025, 9:02:57 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:00 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:03 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:13 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:19 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:25 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:27 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:29 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:32 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:34 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:45 AM] saveBasicInfo is not defined 
[5/23/2025, 9:03:59 AM] saveBasicInfo is not defined 
[5/23/2025, 9:04:14 AM] saveBasicInfo is not defined 
[5/23/2025, 9:04:17 AM] saveBasicInfo is not defined 
[5/23/2025, 9:04:38 AM] saveN is not defined 
[5/23/2025, 8:55:33 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:38 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:40 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:42 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:47 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:51 PM] Missing initializer in const declaration 
[5/23/2025, 8:55:54 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:00 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:03 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:07 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:08 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:15 PM] Missing initializer in const declaration 
[5/23/2025, 8:56:25 PM] Unexpected token 'catch' 
[5/23/2025, 8:56:26 PM] Unexpected token 'catch' 
[5/23/2025, 8:56:28 PM] catchAsu is not defined 
[5/23/2025, 8:56:33 PM] name is not defined 
[5/23/2025, 8:56:54 PM] async is not defined 
[5/23/2025, 8:56:57 PM] async is not defined 
[5/23/2025, 8:57:01 PM] Unexpected token ')' 
[5/23/2025, 8:57:07 PM] Unexpected token '}' 
[5/23/2025, 8:57:08 PM] Missing initializer in destructuring declaration 
[5/23/2025, 8:57:18 PM] Missing initializer in destructuring declaration 
[5/23/2025, 8:57:22 PM] Missing initializer in destructuring declaration 
[5/23/2025, 8:57:35 PM] Unexpected token '}' 
[5/23/2025, 8:57:38 PM] Missing initializer in destructuring declaration 
[5/23/2025, 8:57:54 PM] Unexpected token '}' 
[5/23/2025, 8:58:27 PM] Unexpected token '}' 
[5/23/2025, 9:02:18 PM] saveDobPsdAndLctn is not defined 
[5/23/2025, 9:02:25 PM] saveDobPsdAndLctnForReg is not defined 
[5/23/2025, 9:02:31 PM] saveDobPsdAndLctnForReg is not defined 
[5/23/2025, 9:03:51 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:16:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:03:58 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:16:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:02 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:16:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:06 PM] ReferenceError: val is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:16:37)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/23/2025, 9:04:10 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:16:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:26 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:17:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:29 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:17:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:32 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:17:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/23/2025, 9:04:41 PM] TypeError: argument handler is required
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:17:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
